sil nonword
sil_B begin
sil_E end
sil_I internal
sil_S singleton
a_B begin
a_E end
a_I internal
a_S singleton
aa_B begin
aa_E end
aa_I internal
aa_S singleton
aan_B begin
aan_E end
aan_I internal
aan_S singleton
c_B begin
c_E end
c_I internal
c_S singleton
ch_B begin
ch_E end
ch_I internal
ch_S singleton
d_B begin
d_E end
d_I internal
d_S singleton
ee_B begin
ee_E end
ee_I internal
ee_S singleton
h_B begin
h_E end
h_I internal
h_S singleton
ii_B begin
ii_E end
ii_I internal
ii_S singleton
k_B begin
k_E end
k_I internal
k_S singleton
n_B begin
n_E end
n_I internal
n_S singleton
o_B begin
o_E end
o_I internal
o_S singleton
ou_B begin
ou_E end
ou_I internal
ou_S singleton
p_B begin
p_E end
p_I internal
p_S singleton
r_B begin
r_E end
r_I internal
r_S singleton
s_B begin
s_E end
s_I internal
s_S singleton
sh_B begin
sh_E end
sh_I internal
sh_S singleton
t_B begin
t_E end
t_I internal
t_S singleton
txh_B begin
txh_E end
txh_I internal
txh_S singleton
uu_B begin
uu_E end
uu_I internal
uu_S singleton
y_B begin
y_E end
y_I internal
y_S singleton
